Month,Year,Municipality,Establishment Count,VGT Count,Amount Played,Amount Won,Net Wager,Funds In,Funds Out,Net Terminal Income,NTI Tax,State Share,Municipality Share
OCT,17,Broadview,5,22,1094511.3,995658.66,98852.64,368320,269467.36,98852.64,29656.08,24713.4,4942.68
OCT,17,Brocton,1,5,71951.54,66501.99,5449.55,22261,16811.37,5449.63,1634.93,1362.44,272.49
OCT,17,Brookfield,14,67,3411366.29,3142276.12,269090.17,1147248,878154.69,269093.31,80728.67,67273.91,13454.76
OCT,17,Brooklyn,1,3,159109.17,147753.04,11356.13,46692,35488.8,11203.2,3360.97,2800.81,560.16
OCT,17,Brown County,1,2,8001.59,6979.94,1021.65,2520,1498.35,1021.65,306.49,255.41,51.08
OCT,17,Bryant,1,3,62666.55,55466.96,7199.59,18827,11627.17,7199.83,2159.98,1799.98,360
OCT,17,Buckley,2,10,467618.43,422883.17,44735.26,142194,97360.49,44833.51,13450.12,11208.43,2241.69
OCT,17,Buckner,1,5,251481.27,226634.84,24846.43,72078,47231.57,24846.43,7453.98,6211.65,1242.33
OCT,17,Buffalo,1,3,73026.04,68554.05,4471.99,21360,16888.01,4471.99,1341.63,1118.03,223.6
OCT,17,Buffalo Grove,8,36,1258755.03,1159925.71,98829.32,422851,324021.1,98829.9,29649.3,24707.75,4941.55
OCT,17,Bull Valley,1,4,26157.52,25645.71,511.81,9724,9212.16,511.84,153.61,128.01,25.6
OCT,17,Bulpitt,1,5,164031.42,151979.09,12052.33,53330,41278.11,12051.89,3615.69,3013.08,602.61
OCT,17,Buncombe,2,8,244614.72,223990.35,20624.37,76343,55718.51,20624.49,6187.4,5156.17,1031.23
OCT,17,Bunker Hill,2,10,250619.07,229703.79,20915.28,77307,56391.22,20915.78,6274.85,5229.04,1045.81
OCT,17,Burbank,22,107,7837838.29,7214683.73,623154.56,2449896,1826713.23,623182.77,186955.7,155796.43,31159.27
OCT,17,Bureau,1,5,147796.67,145776.96,2019.71,50126,48106.32,2019.68,605.89,504.91,100.98
OCT,17,Bureau County,3,9,64433.46,59962.37,4471.09,22315,17842.81,4472.19,1341.7,1118.09,223.61
OCT,17,Burlington,1,5,143589.12,131730.73,11858.39,46376,34517.61,11858.39,3557.56,2964.63,592.93
OCT,17,Burnham,3,15,1125407.04,1035727.6,89679.44,377426,287785.51,89640.49,26892.31,22410.27,4482.04
OCT,17,Bushnell,5,18,504940.79,471825.39,33115.4,166090,132974.71,33115.29,9934.65,8278.88,1655.77
OCT,17,Byron,6,27,1118841.84,1024961.15,93880.69,393503,299621.69,93881.31,28164.63,23470.55,4694.08
OCT,17,Cabery,1,4,57218.5,50662,6556.5,20351,13794.44,6556.56,1966.97,1639.14,327.83
OCT,17,Cahokia,9,39,1280696.67,1194680.95,86015.72,376111,290095.41,86015.59,25805.09,21504.27,4300.82
OCT,17,Cairo,4,18,622932.66,567717.38,55215.28,209879,154663.95,55215.05,16564.79,13803.99,2760.8
OCT,17,Calhoun County,4,17,244850.21,227274.91,17575.3,76693,59117.34,17575.66,5272.79,4393.99,878.8
OCT,17,Calumet City,18,82,5145239.72,4751262.37,393977.35,1765979,1372040.84,393938.16,118182.27,98485.24,19697.03
OCT,17,Calumet Park,10,45,3800865,3494152.39,306712.61,1286086,979392.89,306693.11,92008.45,76673.74,15334.71
OCT,17,Cambridge,2,8,224887.17,205823.87,19063.3,53389,34325.72,19063.28,5719.08,4765.9,953.18
OCT,17,Camp Point,2,5,70753.1,62594.3,8158.8,22182,14023.2,8158.8,2447.65,2039.71,407.94
OCT,17,Campbell Hill,2,8,307836.92,283386.37,24450.55,91156,66707.04,24448.96,7334.74,6112.29,1222.45
OCT,17,Campus,1,3,50874.1,47043.88,3830.22,18077,14246.78,3830.22,1149.1,957.59,191.51
OCT,17,Canton,11,50,2434739.15,2256858.15,177881,734676,556795.23,177880.77,53364.71,44470.6,8894.11
OCT,17,Cantrall,1,3,59033.6,53280.81,5752.79,16559,10806.15,5752.85,1725.86,1438.22,287.64
OCT,17,Capron,1,5,164909.47,150540.1,14369.37,52935,38565.85,14369.15,4310.83,3592.36,718.47
OCT,17,Carbon Cliff,2,10,242892.48,223341.9,19550.58,70676,51125.42,19550.58,5865.21,4887.69,977.52
OCT,17,Carbon Hill,2,7,279921.11,256994.97,22926.14,82565,59638.76,22926.24,6877.88,5731.57,1146.31
OCT,17,Carbondale,22,98,4074459.89,3760118.06,314341.83,1300851,986508.6,314342.4,94303.61,78586.44,15717.17
OCT,17,Carlinville,9,37,1668583.12,1530203.15,138379.97,485308,346927.75,138380.25,41514.38,34595.34,6919.04
OCT,17,Carlyle,6,26,1002846.65,920374.72,82471.93,292138,209666.03,82471.97,24741.88,20618.25,4123.63
OCT,17,Carmi,8,34,1370181.35,1262816.58,107364.77,382051,274705.58,107345.42,32203.79,26836.51,5367.28
OCT,17,Carol Stream,12,59,4549092.37,4177517.58,371574.79,1410796,1039221.09,371574.91,111473.13,92894.31,18578.82
OCT,17,Carpentersville,19,87,4636760.22,4234594.47,402165.75,1453102,1050936.36,402165.64,120650.75,100542.34,20108.41
OCT,17,Carrier Mills,2,9,391523.66,366427.31,25096.35,124921,99824.65,25096.35,7529.02,6274.19,1254.83
OCT,17,Carroll County,2,7,335141.95,308242.26,26899.69,105543,78643.31,26899.69,8070,6725,1345
OCT,17,Carrollton,5,25,983681.17,908886.83,74794.34,299111,224316.75,74794.25,22438.62,18698.85,3739.77
OCT,17,Carterville,1,5,243903.91,227464.22,16439.69,73972,57544.26,16427.74,4928.35,4106.96,821.39
OCT,17,Carthage,2,8,241830.31,221487.69,20342.62,74553,54210.24,20342.76,6102.89,5085.76,1017.13
OCT,17,Cary,8,38,1427219.04,1321613.87,105605.17,472884,367278.82,105605.18,31681.93,26401.63,5280.3
OCT,17,Casey,5,23,966658.32,898490.67,68167.65,262895,194727.18,68167.82,20450.49,17042.07,3408.42
OCT,17,Caseyville,16,69,3202821.45,2960759.96,242061.49,983875,741815.82,242059.18,72618.37,60515.32,12103.05
OCT,17,Cass County,1,5,113227.53,102384.88,10842.65,32255,21412.35,10842.65,3252.85,2710.71,542.14
OCT,17,Catlin,1,5,158295.43,146488.12,11807.31,53829,42021.69,11807.31,3542.25,2951.87,590.38
OCT,17,Cedar Point,2,8,194499.87,176886.59,17613.28,62617,45003.72,17613.28,5284.04,4403.37,880.67
OCT,17,Central City,3,15,900123.35,844484.76,55638.59,261846,206207.34,55638.66,16691.67,13909.72,2781.95
OCT,17,Centralia,20,97,4567882.1,4193293.38,374588.72,1280913,906310.69,374602.31,112381.69,93651.44,18730.25
OCT,17,Centreville,2,8,545859.31,499711.65,46147.66,177593,131466.25,46126.75,13838.11,11531.76,2306.35
OCT,17,Cerro Gordo,1,4,91921.2,84984.71,6936.49,35577,28640.49,6936.51,2080.99,1734.16,346.83
OCT,17,Champaign,58,273,14851012.06,13618849.6,1232162.46,4928258,3696346.29,1231911.71,369575.72,307979.83,61595.89
OCT,17,Champaign County,6,26,1513040.68,1395330.69,117709.99,459773,342187.95,117585.05,35275.75,29396.47,5879.28
OCT,17,Chandlerville,2,5,87919.83,81678.92,6240.91,35307,29066.09,6240.91,1872.31,1560.26,312.05
OCT,17,Channahon,7,27,1373652.28,1269022.66,104629.62,406232,301602.49,104629.51,31389.04,26157.53,5231.51
OCT,17,Charleston,17,73,2862908.46,2645190.3,217718.16,850534,632815.69,217718.31,65315.97,54429.99,10885.98
OCT,17,Chatham,12,53,1733473.96,1602786.95,130687.01,544812,414125.1,130686.9,39206.44,32672.04,6534.4
OCT,17,Chatsworth,2,8,104456.54,96107.94,8348.6,32475,24126.4,8348.6,2504.64,2087.2,417.44
OCT,17,Chebanse,4,14,206652.07,183750.61,22901.46,65419,42517.68,22901.32,6870.66,5725.55,1145.11
OCT,17,Chenoa,5,25,940315.63,860793.48,79522.15,267323,187800.57,79522.43,23856.97,19880.81,3976.16
OCT,17,Cherry,1,5,54306.83,50494.14,3812.69,16952,13139.37,3812.63,1143.85,953.21,190.64
OCT,17,Cherry Valley,8,38,2468427.55,2298854.26,169573.29,691498,521924.19,169573.81,50872.4,42393.68,8478.72
OCT,17,Chester,10,46,2098292.75,1935168.53,163124.22,612158,449034.11,163123.89,48937.46,40781.22,8156.24
OCT,17,Chesterfield,1,3,48058.65,42014.57,6044.08,14258,8213.92,6044.08,1813.26,1511.05,302.21
OCT,17,Chicago Heights,16,72,4284524.67,3931608.7,352915.97,1498344,1145428.12,352915.88,105875.29,88229.44,17645.85
OCT,17,Chicago Ridge,20,91,5739422.22,5284949.33,454472.89,1735959,1281485.02,454473.98,136343.11,113619.28,22723.83
OCT,17,Chillicothe,13,62,2297444.37,2113632.4,183811.97,728847,545034.75,183812.25,55144.01,45953.37,9190.64
OCT,17,Christian County,5,21,571846.93,521454.41,50392.52,180529,130136.7,50392.3,15117.83,12598.21,2519.62
OCT,17,Christopher,7,30,1098218.33,1029944.9,68273.43,310166,241892.87,68273.13,20482.12,17068.44,3413.68
OCT,17,Cicero,33,146,11983725.84,11007284.81,976441.03,4050392,3073949.66,976442.34,292934.24,244111.89,48822.35
OCT,17,Cissna Park,1,3,65742.81,59360.95,6381.86,19662,13280.14,6381.86,1914.54,1595.45,319.09
OCT,17,Claremont,1,3,42113.05,36616.69,5496.36,20146,14649.64,5496.36,1648.92,1374.1,274.82
OCT,17,Clark County,2,7,109450.81,99314.08,10136.73,32742,22605.07,10136.93,3041.13,2534.28,506.85
OCT,17,Clay City,2,8,286948.44,262280.13,24668.31,87063,62394.75,24668.25,7400.57,6167.14,1233.43
OCT,17,Clay County,1,3,29255.77,27491.43,1764.34,9340,7575.66,1764.34,529.28,441.06,88.22
OCT,17,Clayton,1,3,28273.19,26621.93,1651.26,7702,6051.06,1650.94,495.29,412.74,82.55
OCT,17,Clifton,4,18,449295.09,403961.76,45333.33,162819,117485.45,45333.55,13600.31,11333.59,2266.72
OCT,17,Clinton,8,38,2347967.11,2169235.46,178731.65,700906,522132.3,178773.7,53632.58,44693.83,8938.75
OCT,17,Clinton County,8,36,1063728.29,971125.61,92602.68,341245,248643.21,92601.79,27780.84,23150.7,4630.14
OCT,17,Coal City,6,23,1137604.84,1037544.62,100060.22,341583,241522.67,100060.33,30018.23,25015.21,5003.02
OCT,17,Coal Valley,4,15,318126.41,289569.6,28556.81,91947,63390.21,28556.79,8567.15,7139.3,1427.85
OCT,17,Coalton,1,4,155641.93,143285.13,12356.8,51553,39196.37,12356.63,3707,3089.17,617.83
OCT,17,Cobden,1,3,97719.17,91220.09,6499.08,26620,20120.92,6499.08,1949.75,1624.79,324.96
OCT,17,Coles County,1,4,22165.65,21590.47,575.18,6013,5437.82,575.18,172.56,143.8,28.76
OCT,17,Colfax,1,3,69623.57,64177.35,5446.22,21905,16458.78,5446.22,1633.87,1361.56,272.31
OCT,17,Collinsville,20,86,3287610.33,2996244.3,291366.03,990938,699573.79,291364.21,87410.06,72841.73,14568.33
OCT,17,Colona,4,18,643326.01,589712.26,53613.75,201023,147409.31,53613.69,16084.27,13403.56,2680.71
OCT,17,Columbia,7,24,1190918.33,1101914.69,89003.64,351062,261977.85,89084.15,26725.45,22271.2,4454.25
OCT,17,Compton,1,3,52992.51,46143.38,6849.13,16856,10006.87,6849.13,2054.75,1712.29,342.46
OCT,17,Cooksville,1,5,241764.32,220796.89,20967.43,76245,55277.61,20967.39,6290.27,5241.89,1048.38
OCT,17,Cordova,2,9,252442.29,232074.82,20367.47,74853,54485.78,20367.22,6110.22,5091.86,1018.36
OCT,17,Cornell,1,3,4426.88,4090.67,336.21,1453,1116.99,336.01,100.8,84,16.8
OCT,17,Coulterville,4,20,1016891.17,930175.18,86715.99,314500,227784.14,86715.86,26014.96,21679.14,4335.82
OCT,17,Country Club Hills,5,22,545625.39,502941.65,42683.74,193649,150965,42684,12805.31,10671.11,2134.2
OCT,17,Countryside,20,86,5928536.71,5470721.34,457815.37,1792200,1334376.59,457823.41,137347.58,114456.31,22891.27
OCT,17,Crainville,2,10,173109.31,156036.03,17073.28,50928,33854.83,17073.17,5122.14,4268.46,853.68
OCT,17,Crawford County,1,5,81740.57,76543.52,5197.05,21124,15926.93,5197.07,1559.19,1299.33,259.86
OCT,17,Creal Springs,1,3,47176.41,41823.8,5352.61,12197,6844.4,5352.6,1605.81,1338.18,267.63
OCT,17,Crescent City,2,8,131260.97,119729.46,11531.51,44649,33117.47,11531.53,3459.56,2882.96,576.6
OCT,17,Crest Hill,14,60,2962561.48,2714351.14,248210.34,886335,638124.74,248210.26,74463.64,62053.05,12410.59
OCT,17,Creston,1,3,95967.4,91640.88,4326.52,28285,23958.48,4326.52,1297.99,1081.66,216.33
OCT,17,Crestwood,29,143,9333738.44,8601146.38,732592.06,3022052,2289433.16,732618.84,219787.22,183156.09,36631.13
OCT,17,Crete,12,57,2451038.13,2243374.45,207663.68,798953,591290.19,207662.81,62299.15,51915.98,10383.17
OCT,17,Creve Coeur,9,40,1829963.97,1707628.39,122335.58,561552,439216.31,122335.69,36701.19,30584.33,6116.86
OCT,17,Crystal Lake,14,40,1882930.94,1703131.37,179799.57,644246,464446.06,179799.94,53940.47,44950.41,8990.06
OCT,17,Cuba,3,14,363651.54,332184.53,31467.01,101290,69822.85,31467.15,9440.3,7866.93,1573.37
OCT,17,Cullom,1,5,87419.2,80383.76,7035.44,26821,19785.56,7035.44,2110.72,1758.93,351.79
OCT,17,Cumberland County,2,8,213483.42,192827.08,20656.34,82685,62028.41,20656.59,6197.06,5164.21,1032.85
OCT,17,Curran,1,5,143404.92,127154.97,16249.95,43906,27656.32,16249.68,4874.99,4062.49,812.5
OCT,17,Cypress,1,4,76174.19,69123.84,7050.35,20100,13049.65,7050.35,2115.15,1762.63,352.52
OCT,17,Dallas City,1,5,138315.4,124969.72,13345.68,36471,23125.33,13345.67,4003.73,3336.45,667.28
OCT,17,Dalton City,2,8,263459.58,242598.32,20861.26,83301,62439.91,20861.09,6258.37,5215.32,1043.05
OCT,17,Dalzell,1,4,202191.6,185790.52,16401.08,59374,42972.92,16401.08,4920.42,4100.35,820.07
OCT,17,Damiansville,1,4,67792.54,63131.65,4660.89,23260,18599.08,4660.92,1398.33,1165.27,233.06
OCT,17,Danvers,1,3,101023.9,92177.43,8846.47,31594,22747.53,8846.47,2653.99,2211.66,442.33
OCT,17,Danville,27,122,5738054.24,5280283.07,457771.17,1758892,1301157.09,457734.91,137321.55,114434.65,22886.9
OCT,17,Darien,8,38,3279483.12,3035490.47,243992.65,976245,732252.73,243992.27,73198.07,60998.39,12199.68
OCT,17,Davis,2,8,227542.74,207335.25,20207.49,70617,50409.51,20207.49,6062.33,5051.95,1010.38
OCT,17,Davis Junction,3,15,519612.39,479209.53,40402.86,175930,135527.15,40402.85,12121.13,10100.95,2020.18
OCT,17,Dawson,2,7,146246.88,134973.18,11273.7,49980,38706.25,11273.75,3382.12,2818.43,563.69
OCT,17,De Witt,2,10,383743.78,359100.79,24642.99,122444,97800.89,24643.11,7393.01,6160.84,1232.17
OCT,17,Decatur,81,389,26662557.25,24463994.79,2198562.46,8628724,6429940.78,2198783.22,659638.95,549699.26,109939.69
OCT,17,Deer Creek,1,3,109602.36,99051.39,10550.97,22009,11458.03,10550.97,3165.32,2637.77,527.55
OCT,17,Deer Grove,1,2,10246.43,8629.45,1616.98,4152,2535.02,1616.98,485.09,404.24,80.85
OCT,17,DeKalb,19,82,4324131.89,3971408.51,352723.38,1349280,996557.04,352722.96,105817.67,88181.41,17636.26
OCT,17,Delavan,3,12,218205.09,199407.76,18797.33,67246,48448.8,18797.2,5639.2,4699.33,939.87
OCT,17,Depue,2,10,314138.48,289544.62,24593.86,93019,68425.09,24593.91,7378.34,6148.62,1229.72
OCT,17,Diamond,4,17,1233016.51,1131198.44,101818.07,379881,278062.88,101818.12,30545.53,25454.61,5090.92
OCT,17,Dieterich,2,7,227452.56,213787.79,13664.77,63302,49637.3,13664.7,4099.47,3416.23,683.24
OCT,17,Divernon,4,20,793326.26,722073.32,71252.94,229795,158838.42,70956.58,21287.12,17739.28,3547.84
OCT,17,Dixmoor,2,9,473378.27,440292.34,33085.93,153069,119982.87,33086.13,9925.88,8271.57,1654.31
OCT,17,Dixon,27,122,5735666.7,5276677.36,458989.34,1854426,1395451.31,458974.69,137693.52,114744.63,22948.89
